  [ 0.20239478  0.0390397   0.01496051]
  [ 0.19815113  0.06167127  0.02579907]
  [ 0.17357112  0.04667152  0.019653  ]
  [ 0.14489211  0.04265301  0.01810577]]

 [[ 0.06859543  0.03271595  0.02287107]
  [ 0.07061576  0.01890146  0.01305918]
  [ 0.07776208  0.0235464   0.02200174]
  [ 0.044558    0.01776537  0.01599526]
  [ 0.0178355   0.00678027  0.00816424]
  [ 0.02641863  0.00532312  0.00559345]
  [ 0.12455114  0.01718651  0.00952095]
  [ 0.42878509  0.14565647  0.0762187 ]
  [ 0.45715481  0.10249498  0.02877117]
  [ 0.4672353   0.14181176  0.04681206]
  [ 0.52560163  0.23551151  0.12719437]
  [ 0.52792674  0.2371282   0.12956196]
  [ 0.4984858   0.24136434  0.12006468]
  [ 0.48565155  0.24864806  0.13717058]
  [ 0.44236797  0.20521842  0.10848391]
  [ 0.44201544  0.22144094  0.12161975]
  [ 0.49168861  0.25929365  0.14447652]
  [ 0.51966846  0.29550403  0.18302901]
  [ 0.44437578  0.23962115  0.15059544]
  [ 0.59668303  0.33141983  0.22121319]
  [ 0.63134027  0.36575967  0.2672421 ]
  [ 0.11935659  0.04788647  0.01857905]
  [ 0.02001105  0.01439634  0.00743807]
  [ 0.01711215  0.01289384  0.01432761]
  [ 0.03860477  0.0131198   0.01706583]
  [ 0.11116537  0.02704256  0.02011513]
  [ 0.15316351  0.04735417  0.03091769]
  [ 0.1686144   0.05016619  0.0302042 ]
  [ 0.16044083  0.04464636  0.02399117]
  [ 0.0603891   0.01282651  0.00706746]
  [ 0.05142538  0.00867007  0.00412611]
  [ 0.06846228  0.0186632   0.01065052]]

 [[ 0.03693386  0.01841711  0.01426727]
  [ 0.02316617  0.00728758  0.00543001]
  [ 0.03370185  0.01223169  0.01144355]
  [ 0.02847269  0.01229684  0.01204793]
  [ 0.01426275  0.00689763  0.00759912]
  [ 0.02030492  0.00783869  0.00905053]
  [ 0.0753985   0.01517934  0.01212763]
  [ 0.23154825  0.07135177  0.05019457]
  [ 0.42339301  0.15440027  0.08331903]
  [ 0.52106702  0.25474951  0.13357267]
  [ 0.55615783  0.29383019  0.1763916 ]
  [ 0.62124318  0.33834758  0.21443838]
  [ 0.55758744  0.29073927  0.15716597]
  [ 0.54847139  0.33056161  0.20698677]
  [ 0.55174381  0.37526542  0.2693674 ]
  [ 0.47220907  0.29592738  0.19954619]
  [ 0.4145661   0.18469614  0.09705195]
  [ 0.43739071  0.20187156  0.12364172]
  [ 0.40240237  0.17461993  0.10790663]
  [ 0.4667829   0.172971    0.07819852]
  [ 0.67625964  0.3877258   0.21105051]
  [ 0.37491018  0.19266488  0.08913868]
  [ 0.03659135  0.01994552  0.0085925 ]
  [ 0.019803    0.01021896  0.00862553]
  [ 0.07699038  0.02962323  0.03422867]
  [ 0.18647903  0.08346405  0.06545751]
  [ 0.14219542  0.04847667  0.02908404]
  [ 0.15097956  0.04375432  0.02726766]
  [ 0.15452981  0.04551132  0.03382893]
  [ 0.02948025  0.00688764  0.00531019]
  [ 0.05474332  0.01341002  0.00822566]
  [ 0.07629155  0.03144802  0.02153759]]

 [[ 0.01951876  0.01068112  0.01138699]
  [ 0.00678295  0.00332362  0.00355564]
  [ 0.006136    0.0045067   0.0073666 ]
  [ 0.00500407  0.00531391  0.00830105]
  [ 0.00473423  0.00501773  0.00977302]
  [ 0.00966274  0.00805619  0.01242129]
  [ 0.03059394  0.01043723  0.00965406]
  [ 0.12169752  0.03725759  0.02440214]
  [ 0.42051673  0.19133665  0.11655499]
  [ 0.56701028  0.28615171  0.16890872]
  [ 0.56148505  0.23768006  0.11573382]
  [ 0.60649878  0.25248522  0.11114277]
  [ 0.63364679  0.31659475  0.14576362]
  [ 0.60746604  0.37613696  0.23014072]
  [ 0.29945001  0.16800548  0.11379062]
  [ 0.08237574  0.02816822  0.01444028]
  [ 0.09517244  0.01991681  0.00845199]
  [ 0.09847726  0.01938317  0.00861534]
  [ 0.20088375  0.06783789  0.03795103]
  [ 0.36014533  0.11300904  0.03984585]
  [ 0.51651019  0.1818357   0.0568441 ]
  [ 0.574251    0.29057238  0.11480454]
  [ 0.43164065  0.24440619  0.10630877]
  [ 0.21856457  0.08316257  0.03397511]
  [ 0.11160199  0.02992295  0.01402993]
  [ 0.23387928  0.11311846  0.07563193]
  [ 0.15170276  0.05696478  0.02683388]
  [ 0.14295441  0.03932982  0.0156689 ]
  [ 0.20571999  0.0673716   0.04136137]
  [ 0.11184394  0.04620013  0.02257705]
  [ 0.26558742  0.13884494  0.09277199]
  [ 0.28164011  0.14552906  0.09459807]]

 [[ 0.01458204  0.01093096  0.01634031]
  [ 0.00518721  0.0045869   0.00734608]
  [ 0.00295524  0.00389251  0.00793576]
  [ 0.00256446  0.0042548   0.00811927]
  [ 0.00352744  0.00406281  0.00800096]
  [ 0.00799554  0.00410235  0.00595616]
  [ 0.18485594  0.04671429  0.02812902]
  [ 0.46643186  0.19342241  0.09745566]
  [ 0.57072514  0.24692711  0.12109375]
  [ 0.60486805  0.27035198  0.13794994]
  [ 0.62127405  0.2471883   0.12955952]
  [ 0.67279023  0.27526873  0.1432966 ]
  [ 0.70363963  0.34627217  0.18815067]
  [ 0.73936945  0.47804508  0.34333321]
  [ 0.36772928  0.2420958   0.17020157]
  [ 0.08796731  0.0329067   0.02139007]
  [ 0.05543118  0.01511127  0.01189571]
  [ 0.04346463  0.01475239  0.01092075]
  [ 0.03444546  0.0138395   0.00853757]
  [ 0.03496899  0.00935673  0.00339744]
  [ 0.12859754  0.02379026  0.00586542]
  [ 0.35899413  0.11851939  0.03528991]
  [ 0.50624299  0.25027806  0.10058042]
  [ 0.53744876  0.26076052  0.10919466]
  [ 0.44968832  0.19716887  0.08646949]
  [ 0.37423575  0.15965502  0.06823378]
  [ 0.27867636  0.10367292  0.05257945]
  [ 0.26833403  0.10550094  0.05957641]
  [ 0.42330319  0.24640083  0.15994339]
  [ 0.40650362  0.24383722  0.14061399]
  [ 0.29563564  0.13901053  0.0751813 ]
  [ 0.17418644  0.07371618  0.03771126]]

 [[ 0.01088998  0.00972249  0.01468809]
  [ 0.00387781  0.00437314  0.00656711]
  [ 0.00222123  0.00325668  0.0070111 ]
  [ 0.00236138  0.00391303  0.00648024]
  [ 0.00429812  0.00498808  0.0070998 ]
  [ 0.01651905  0.00786517  0.00617689]
  [ 0.33350098  0.09798294  0.0462063 ]
  [ 0.63259292  0.28715754  0.13569458]
  [ 0.57098418  0.21208988  0.07720831]
  [ 0.49216381  0.15501103  0.06037036]
  [ 0.48374376  0.15038729  0.0907201 ]
  [ 0.46829733  0.18238297  0.13575827]
  [ 0.41990659  0.16041936  0.10425026]
  [ 0.34224567  0.13707241  0.08643637]
  [ 0.24517857  0.09931447  0.05446107]
  [ 0.13082865  0.04757681  0.02623851]
  [ 0.07929378  0.02446857  0.01935155]
  [ 0.04479663  0.01689885  0.01659412]
  [ 0.01828172  0.01090972  0.01129052]
  [ 0.01180329  0.00915709  0.00859092]
  [ 0.0137439   0.00689892  0.00509046]
  [ 0.03115468  0.0095386   0.00414783]
  [ 0.17528889  0.04015933  0.01521872]
  [ 0.31770369  0.07726071  0.02839151]
  [ 0.46051851  0.18346655  0.08246044]
  [ 0.53713816  0.24778739  0.14197449]
  [ 0.41602951  0.13308649  0.06888337]
  [ 0.47115883  0.19038683  0.11412781]
  [ 0.46587956  0.2130264   0.11942277]
  [ 0.27954638  0.09113211  0.03764143]
  [ 0.14945963  0.03260066  0.01343006]
  [ 0.07682168  0.02214108  0.01066549]]

 [[ 0.01005136  0.0089612   0.01149458]
  [ 0.00349508  0.00343959  0.00445132]
  [ 0.00216314  0.00283285  0.00627852]
  [ 0.00229494  0.00354858  0.0066745 ]
  [ 0.00417794  0.00588843  0.00653063]
  [ 0.00594891  0.00335602  0.00271985]
  [ 0.08933036  0.01586722  0.0080238 ]
  [ 0.3373459   0.12627143  0.06364898]
  [ 0.46634862  0.19241294  0.08996535]
  [ 0.44032377  0.13215894  0.07212271]
  [ 0.29271555  0.04741989  0.03735194]
  [ 0.20147169  0.03663762  0.03853862]
  [ 0.29619125  0.09048297  0.0929977 ]
  [ 0.33336109  0.12457518  0.09817062]
  [ 0.25625736  0.09714153  0.06813496]
  [ 0.09640312  0.03236758  0.02098587]
  [ 0.02551073  0.00787291  0.00705157]
  [ 0.009685    0.00425831  0.00598348]
  [ 0.0130378   0.0073672   0.01125488]
  [ 0.01528068  0.00984886  0.01641032]
  [ 0.01929718  0.00827526  0.01338302]
  [ 0.03413261  0.01107462  0.0123602 ]
  [ 0.17081082  0.05230122  0.04331159]
  [ 0.33954728  0.1415482   0.0938527 ]
  [ 0.44959611  0.22567192  0.15324603]
  [ 0.42296666  0.16685691  0.09782091]
  [ 0.30461878  0.04691629  0.02153515]
  [ 0.33639273  0.03321872  0.0128292 ]
  [ 0.34501478  0.05158093  0.02073107]
  [ 0.33429348  0.09354534  0.03995285]
  [ 0.40213868  0.1766302   0.13397329]
  [ 0.25357077  0.09522077  0.07423512]]

 [[ 0.01302291  0.00983699  0.01255241]
  [ 0.00413186  0.00290188  0.00388622]
  [ 0.00251271  0.00271368  0.00618424]
  [ 0.00235185  0.00339642  0.00672556]
  [ 0.00390964  0.00532335  0.00705514]
  [ 0.00784445  0.00696911  0.0064859 ]
  [ 0.01466328  0.00585229  0.00444688]
  [ 0.03237175  0.00809328  0.00450877]
  [ 0.15795384  0.0316946   0.01484719]
  [ 0.4208709   0.12809432  0.08729707]
  [ 0.47166425  0.14073251  0.11642219]
  [ 0.40989032  0.13375673  0.12681739]
  [ 0.44397235  0.19713572  0.19562429]
  [ 0.57881743  0.29670003  0.27421248]
  [ 0.53278285  0.27794534  0.23338906]
  [ 0.33481315  0.19764893  0.16067606]
  [ 0.10618699  0.04986057  0.03877356]
  [ 0.01247649  0.00520049  0.00611937]
  [ 0.01405437  0.00479673  0.00660032]
  [ 0.02512564  0.0081801   0.01031734]
  [ 0.07777438  0.02019586  0.018166  ]
  [ 0.20965622  0.07599205  0.065964  ]
  [ 0.2877889   0.11639366  0.10270777]
  [ 0.29551578  0.11169333  0.09082031]
  [ 0.252462    0.08700857  0.06629621]
  [ 0.40708637  0.24984556  0.20276617]
  [ 0.52351427  0.30790645  0.26404575]
  [ 0.31946599  0.09968337  0.07420884]
  [ 0.46163735  0.20966879  0.16881479]
  [ 0.33922639  0.13729003  0.09987313]
  [ 0.31764185  0.08904869  0.06734303]
  [ 0.40287212  0.12281755  0.09477469]]

 [[ 0.01965665  0.01551911  0.02025768]
  [ 0.0101312   0.00934536  0.01137654]
  [ 0.003761    0.00445623  0.00989472]
  [ 0.00264952  0.00397347  0.00848882]
  [ 0.00392362  0.00590619  0.01103782]
  [ 0.0102391   0.00855448  0.01248765]
  [ 0.01522004  0.0065554   0.00815568]
  [ 0.01872591  0.00614602  0.00651558]
  [ 0.09025121  0.02059241  0.01168522]
  [ 0.2341257   0.06100541  0.03629698]
  [ 0.23393396  0.04640799  0.03228622]
  [ 0.07967281  0.01269295  0.00926159]
  [ 0.07939213  0.01523398  0.01178668]
  [ 0.1908284   0.04023631  0.03373283]
  [ 0.24452169  0.07015489  0.05359937]
  [ 0.2132882   0.1047881   0.07291028]
  [ 0.19254348  0.09634796  0.07207589]
  [ 0.1572255   0.06913891  0.05463365]
  [ 0.10191345  0.02992145  0.020531  ]
  [ 0.15929545  0.05364643  0.0372411 ]
  [ 0.22728883  0.07510115  0.05495514]
  [ 0.28242242  0.09534539  0.0748705 ]
  [ 0.17587675  0.03329723  0.01929457]
  [ 0.1466496   0.02594943  0.01569179]
  [ 0.16635025  0.04344049  0.02610694]
  [ 0.42807993  0.31588727  0.25780553]
  [ 0.63217115  0.53512114  0.46058172]
  [ 0.53552377  0.37927967  0.32922891]
  [ 0.56314307  0.43726066  0.39613369]
  [ 0.48012266  0.36092174  0.33041978]
  [ 0.25564608  0.07739104  0.04937064]
  [ 0.19846439  0.0543879   0.03130734]]

 [[ 0.01886166  0.01542656  0.01739729]
  [ 0.0109629   0.00978418  0.00968322]
  [ 0.00423106  0.00505757  0.00954565]
  [ 0.00362868  0.0048019   0.01065345]
  [ 0.00658027  0.00846096  0.01674287]
  [ 0.02661987  0.01968725  0.0278546 ]
  [ 0.06427411  0.02635448  0.02884889]
  [ 0.15337451  0.06273054  0.0654572 ]
  [ 0.16617869  0.05168846  0.04813406]
  [ 0.09480233  0.0227416   0.0136151 ]
  [ 0.04151086  0.00893589  0.00556081]
  [ 0.01322837  0.00570725  0.00445186]
  [ 0.01190141  0.00891644  0.0063383 ]
  [ 0.01765507  0.0104674   0.00755841]
  [ 0.02045306  0.00900306  0.00503909]
  [ 0.02092743  0.00770694  0.00415011]
  [ 0.04328897  0.00996845  0.00630755]
  [ 0.14248656  0.03842369  0.02958255]
  [ 0.17003046  0.04450704  0.02417652]
  [ 0.20241795  0.04860916  0.02348245]
  [ 0.24454704  0.05751176  0.0282608 ]
  [ 0.25918382  0.07419201  0.0452868 ]
  [ 0.14017415  0.02078331  0.01060167]
  [ 0.12250356  0.01802793  0.01180031]
  [ 0.14967223  0.03928559  0.03112082]
  [ 0.17159347  0.08916238  0.07075236]
  [ 0.20046984  0.13071153  0.10312899]
  [ 0.33649486  0.21400024  0.18600041]
  [ 0.36034837  0.23464252  0.2078397 ]
  [ 0.26443654  0.1363838   0.12791978]
  [ 0.14100207  0.03402438  0.02209666]
  [ 0.14866631  0.04778514  0.02712884]]

 [[ 0.01498445  0.01050378  0.01296534]
  [ 0.00548667  0.0040301   0.00464085]
  [ 0.0043716   0.00445082  0.00833437]
  [ 0.00499162  0.00601064  0.01437848]
  [ 0.00939605  0.00765218  0.01766354]
  [ 0.03770816  0.01839136  0.02689512]
  [ 0.06812043  0.01966885  0.02279112]
  [ 0.08656239  0.01590389  0.01972652]
  [ 0.07870396  0.012396    0.01533496]
  [ 0.03681522  0.006202    0.00664472]
  [ 0.0194676   0.00545085  0.00594632]
  [ 0.01461546  0.01106686  0.0154045 ]
  [ 0.01295519  0.01449171  0.0161423 ]
  [ 0.00794379  0.00824586  0.01090205]
  [ 0.00760737  0.00932372  0.0096273 ]
  [ 0.01032449  0.00907727  0.00878672]
  [ 0.02953723  0.01193107  0.01195018]
  [ 0.08828589  0.01846961  0.01609081]
  [ 0.11877733  0.01881288  0.00957584]
  [ 0.13344522  0.01646876  0.0055277 ]
  [ 0.16716538  0.01946574  0.00679782]
  [ 0.17326009  0.02273022  0.01150735]
  [ 0.11840986  0.01465792  0.01072812]
  [ 0.08803692  0.01775559  0.01760846]
  [ 0.07157705  0.02618532  0.031783  ]
  [ 0.04059565  0.02080299  0.02026394]
  [ 0.01284141  0.00569912  0.00546248]
  [ 0.0235448   0.00681292  0.00711893]
  [ 0.09031921  0.02045141  0.01820268]
  [ 0.1033335   0.02131368  0.01256109]
  [ 0.14669611  0.03266696  0.01932858]
  [ 0.28026745  0.12852287  0.08002652]]

 [[ 0.0177847   0.01063612  0.01608219]
  [ 0.00958616  0.00589278  0.00713485]
  [ 0.01049426  0.00766567  0.01447527]
  [ 0.01259311  0.01196095  0.02257983]
  [ 0.02109147  0.01128705  0.02225525]
  [ 0.04957959  0.01598923  0.02389675]
  [ 0.0662748   0.01393622  0.01866776]
  [ 0.06671954  0.01165657  0.01449134]
  [ 0.07410613  0.0113246   0.01377629]
  [ 0.0784311   0.0135143   0.01521954]
  [ 0.0727981   0.02101578  0.02046912]
  [ 0.06290457  0.029291    0.02842403]
  [ 0.04300057  0.02732105  0.02173331]
  [ 0.01046879  0.0088147   0.0118435 ]
  [ 0.00583586  0.00735182  0.01024646]
  [ 0.00769043  0.01054976  0.0112725 ]
  [ 0.02285711  0.01719828  0.01741048]
  [ 0.04644749  0.01728749  0.01697464]
  [ 0.06289845  0.01115569  0.00704193]
  [ 0.07729432  0.00864907  0.00354058]
  [ 0.11574517  0.0134445   0.0053527 ]
  [ 0.10693243  0.01279236  0.00642396]
  [ 0.06612867  0.00961723  0.0074374 ]
  [ 0.04595806  0.01430342  0.01968749]
  [ 0.02089328  0.01118798  0.02088091]
  [ 0.01728749  0.01050773  0.01716011]
  [ 0.01873008  0.00938465  0.01621804]
  [ 0.04474257  0.01257969  0.0224758 ]
  [ 0.1247941   0.02380019  0.02786939]
  [ 0.15197805  0.02866897  0.0205572 ]
  [ 0.34750339  0.16153076  0.12169001]
  [ 0.41997287  0.24338414  0.1804073 ]]

 [[ 0.01661951  0.00941737  0.01155924]
  [ 0.01789827  0.00722982  0.00615222]
  [ 0.04071115  0.01824374  0.01964952]
  [ 0.05216342  0.02884983  0.02885562]
  [ 0.05814955  0.02130919  0.02815469]
  [ 0.06398849  0.01518537  0.02423124]
  [ 0.07847668  0.01701798  0.02700798]
  [ 0.08802716  0.02136889  0.03216918]
  [ 0.08198982  0.02016494  0.02847752]
  [ 0.08352998  0.01973861  0.02267953]
  [ 0.07476126  0.01926685  0.01699732]
  [ 0.05864741  0.0170931   0.0124176 ]
  [ 0.03931138  0.01366463  0.00937983]
  [ 0.01181493  0.00704413  0.00892107]
  [ 0.00442954  0.00470832  0.00887691]
  [ 0.00373758  0.00524324  0.00841506]
  [ 0.0061331   0.00659416  0.01027249]
  [ 0.00861543  0.00490828  0.00751744]
  [ 0.01220099  0.00340192  0.0036743 ]
  [ 0.03147757  0.0047001   0.003434  ]
  [ 0.10466424  0.01784109  0.01179353]
  [ 0.07528264  0.01121941  0.0069767 ]
  [ 0.03098443  0.0054992   0.00500201]
  [ 0.01750474  0.00606404  0.01092521]
  [ 0.00978711  0.00605898  0.01475158]
  [ 0.01267103  0.00754303  0.01449429]
  [ 0.03171058  0.01043484  0.01869089]
  [ 0.0783731   0.01378867  0.02081626]
  [ 0.14423572  0.01869781  0.01812861]
  [ 0.33803615  0.10749305  0.08077219]
  [ 0.3979499   0.19620009  0.16769536]
  [ 0.22540009  0.10065915  0.06784108]]

 [[ 0.03736823  0.01506342  0.01461356]
  [ 0.07263897  0.01689807  0.01014754]
  [ 0.10857941  0.03547087  0.02101378]
  [ 0.10224102  0.04057084  0.03469736]
  [ 0.08738595  0.02651459  0.03135797]
  [ 0.07039171  0.01473671  0.02304284]
  [ 0.06750869  0.01263524  0.02346143]
  [ 0.03885577  0.00717518  0.01780788]
  [ 0.01522402  0.00336753  0.0096015 ]
  [ 0.00888928  0.00270286  0.00613968]
  [ 0.00560876  0.00232792  0.00354182]
  [ 0.00388749  0.00178136  0.00173802]
  [ 0.00361804  0.0019364   0.00181753]
  [ 0.00286201  0.00262906  0.00380565]
  [ 0.00224117  0.0031019   0.00690041]
  [ 0.00213359  0.00361094  0.0074371 ]
  [ 0.00278455  0.00452116  0.00897162]
  [ 0.00449739  0.00465896  0.00936255]
  [ 0.01204137  0.00725891  0.00895098]
  [ 0.08165845  0.02336086  0.01541014]
  [ 0.20069523  0.0777692   0.05444427]
  [ 0.1174909   0.03259917  0.02101924]
  [ 0.06580384  0.01953851  0.01813052]
  [ 0.01840751  0.00753568  0.01640803]
  [ 0.01011955  0.00595015  0.01805602]
  [ 0.0169881   0.00689707  0.01118151]
  [ 0.05323682  0.01261146  0.01609823]
  [ 0.13395284  0.02659406  0.02292275]
  [ 0.29673028  0.08366141  0.06662669]
  [ 0.36836085  0.11788163  0.09516791]
  [ 0.18930648  0.03483302  0.0220993 ]
  [ 0.04511077  0.0133012   0.00826482]]

 [[ 0.12112225  0.05138899  0.03642894]
  [ 0.15332401  0.04973514  0.02634829]
  [ 0.14515801  0.03521612  0.02050149]
  [ 0.09175796  0.01915475  0.01500529]
  [ 0.07670189  0.01578255  0.01997841]
  [ 0.06561002  0.01497501  0.02307733]
  [ 0.05038225  0.01155403  0.02214304]
  [ 0.01946201  0.00429176  0.01293356]
  [ 0.00861063  0.00246049  0.00935313]
  [ 0.00547741  0.00295801  0.01004229]
  [ 0.00349751  0.00326353  0.00826826]
  [ 0.00277032  0.00298826  0.00537925]
  [ 0.0026879   0.00306079  0.00458874]
  [ 0.00221932  0.00303454  0.00493005]
  [ 0.00198976  0.00308658  0.00618634]
  [ 0.00209165  0.00371563  0.00725056]
  [ 0.00276271  0.00469242  0.00869548]
  [ 0.00390727  0.0042762   0.00847025]
  [ 0.01136171  0.00653121  0.00719214]
  [ 0.1357757   0.03821473  0.02239111]
  [ 0.23471397  0.09392422  0.05256861]
  [ 0.13589516  0.04538529  0.02521646]
  [ 0.07867728  0.02762889  0.02464888]
  [ 0.02288659  0.00923064  0.01744843]
  [ 0.01858808  0.0063052   0.01219493]
  [ 0.07810348  0.01705798  0.01649054]
  [ 0.20304137  0.06805798  0.04774055]
  [ 0.32960966  0.13273562  0.09173238]
  [ 0.37494946  0.16584206  0.12082354]
  [ 0.14179243  0.02691835  0.01277329]
  [ 0.07854498  0.01152091  0.00611333]
  [ 0.04596257  0.01827515  0.01213789]]

 [[ 0.06813883  0.03111528  0.01944157]
  [ 0.06193051  0.01820342  0.00897575]
  [ 0.08067804  0.01809209  0.01184425]
  [ 0.07614953  0.02205865  0.01769311]
  [ 0.09086758  0.03646038  0.04246882]
  [ 0.08724577  0.0373587   0.05020788]
  [ 0.06421494  0.02810082  0.04421365]
  [ 0.03690038  0.01708863  0.04038831]
  [ 0.01534049  0.00786658  0.02879721]
  [ 0.00653449  0.00477379  0.01650128]
  [ 0.00352326  0.00389314  0.01070177]
  [ 0.00286274  0.00376756  0.00873   ]
  [ 0.00257432  0.00368436  0.00800584]
  [ 0.00231975  0.00368609  0.00783761]
  [ 0.00209055  0.00355019  0.00846212]
  [ 0.00210109  0.00395557  0.00890345]
  [ 0.00268274  0.00470942  0.00992939]
  [ 0.00366684  0.00429932  0.008196  ]
  [ 0.00945365  0.0061831   0.00699568]
  [ 0.12423863  0.04593769  0.03407972]
  [ 0.14671901  0.05444224  0.03207973]
  [ 0.10697401  0.03954921  0.02606367]
  [ 0.0703693   0.02935923  0.0276819 ]
  [ 0.0296125   0.00941711  0.01434204]
  [ 0.07028716  0.01775114  0.0175044 ]
  [ 0.21645178  0.06100691  0.03587059]
  [ 0.32015172  0.12571345  0.07286321]
  [ 0.2541348   0.09256859  0.05535994]
  [ 0.05514773  0.0181786   0.00881629]
  [ 0.01389479  0.00354255  0.00209462]
  [ 0.01779423  0.00775484  0.00584331]
  [ 0.04187733  0.03432981  0.02333315]]

 [[ 0.04024956  0.02198985  0.0186938 ]
  [ 0.02852443  0.01670818  0.01124553]
  [ 0.04666329  0.02428694  0.02011649]
  [ 0.05960928  0.03280172  0.03233961]
  [ 0.06414908  0.03568548  0.04361317]
  [ 0.04342328  0.02618333  0.03443527]
  [ 0.02714848  0.01800801  0.02847829]
  [ 0.0345795   0.02297664  0.04265112]
  [ 0.02331934  0.01583206  0.03301001]
  [ 0.00960826  0.0077174   0.01681497]
  [ 0.00430935  0.00443777  0.00971994]
  [ 0.00327617  0.00380116  0.00795539]
  [ 0.00296209  0.00361488  0.00747947]
  [ 0.00283639  0.00342597  0.00739853]
  [ 0.00271855  0.00328555  0.00734385]
  [ 0.00266688  0.00318973  0.00712411]
  [ 0.00293865  0.00343355  0.00703211]
  [ 0.00427826  0.00407017  0.00720956]
  [ 0.00934448  0.00762931  0.01102356]
  [ 0.0492937   0.03193668  0.03026582]
  [ 0.05533656  0.03189927  0.02242722]
  [ 0.0568609   0.03209497  0.02381417]
  [ 0.06285299  0.03667291  0.03589013]
  [ 0.05609087  0.0273329   0.02931566]
  [ 0.14276837  0.06670167  0.05300105]
  [ 0.27021283  0.13500522  0.09830508]
  [ 0.24673131  0.1217505   0.0817128 ]
  [ 0.04853398  0.02376617  0.015439  ]
  [ 0.01265438  0.00574157  0.00483619]
  [ 0.01141367  0.00601428  0.0064657 ]
  [ 0.00672311  0.00600945  0.00635556]
  [ 0.02665853  0.02663558  0.03178329]]]","[[[ 0.09823658  0.07792841  0.03153934]
  [ 0.10745797  0.0464626   0.0173829 ]
  [ 0.13153107  0.04405836  0.01532309]
  [ 0.1489974   0.05046656  0.01688536]
  [ 0.17551741  0.06628384  0.02235535]
  [ 0.19884144  0.09477489  0.03495062]
  [ 0.19835605  0.10685778  0.04322753]
