  [ 0.18439986  0.10487105  0.04301529]
  [ 0.1696723   0.09014347  0.02534221]
  [ 0.1461082   0.06068836  0.        ]
  [ 0.10781653  0.02828772  0.        ]
  [ 0.09308898  0.02534221  0.        ]
  [ 0.12254409  0.0695249   0.01061465]
  [ 0.13432615  0.09014347  0.03417875]
  [ 0.09898002  0.0695249   0.01356016]
  [ 0.06068836  0.03712426  0.        ]
  [ 0.0223967   0.          0.        ]
  [ 0.04301529  0.          0.        ]
  [ 0.08425245  0.01945119  0.        ]
  [ 0.11959858  0.0459608   0.00177811]
  [ 0.1461082   0.06657939  0.00766914]
  [ 0.13727166  0.05774285  0.        ]
  [ 0.12548961  0.0459608   0.        ]
  [ 0.16083576  0.08130693  0.01650567]
  [ 0.19618191  0.11665307  0.05479734]
  [ 0.14905371  0.05479734  0.01356016]
  [ 0.07541592  0.          0.        ]
  [ 0.04890631  0.00177811  0.        ]
  [ 0.03123324  0.01356016  0.        ]
  [ 0.02534221  0.01945119  0.        ]
  [ 0.03712426  0.01356016  0.        ]]

 [[ 0.16672678  0.09308898  0.01356016]
  [ 0.17850883  0.10781653  0.02828772]
  [ 0.19029088  0.11959858  0.04006977]
  [ 0.20796396  0.13727166  0.05479734]
  [ 0.2168005   0.14316268  0.0695249 ]
  [ 0.22858255  0.15199922  0.08425245]
  [ 0.21974601  0.14316268  0.07247041]
  [ 0.20207293  0.12548961  0.05774285]
  [ 0.20207293  0.12548961  0.05774285]
  [ 0.20207293  0.12254409  0.05479734]
  [ 0.1932364   0.11370756  0.04301529]
  [ 0.17850883  0.09898002  0.03123324]
  [ 0.16672678  0.09898002  0.03417875]
  [ 0.18734537  0.12843512  0.06657939]
  [ 0.21090947  0.15494473  0.09898002]
  [ 0.19618191  0.14905371  0.09014347]
  [ 0.16378127  0.11370756  0.05479734]
  [ 0.12254409  0.06363387  0.00766914]
  [ 0.09603451  0.02828772  0.        ]
  [ 0.11370756  0.03712426  0.        ]
  [ 0.13727166  0.05774285  0.00472362]
  [ 0.1696723   0.09308898  0.02828772]
  [ 0.20796396  0.13138063  0.06363387]
  [ 0.18734537  0.11076204  0.04301529]
  [ 0.19029088  0.11370756  0.04301529]
  [ 0.23741908  0.15789025  0.09014347]
  [ 0.23741908  0.14905371  0.09898002]
  [ 0.12254409  0.04301529  0.00177811]
  [ 0.0459608   0.          0.        ]
  [ 0.02828772  0.          0.        ]
  [ 0.03417875  0.00472362  0.        ]
  [ 0.02534221  0.          0.        ]]

 [[ 0.17850883  0.10487105  0.01945119]
  [ 0.18145435  0.10781653  0.0223967 ]
  [ 0.18734537  0.11370756  0.03123324]
  [ 0.20501845  0.13432615  0.04890631]
  [ 0.22269152  0.14905371  0.06657939]
  [ 0.2403646   0.16378127  0.08719796]
  [ 0.2403646   0.16378127  0.08719796]
  [ 0.23152806  0.15494473  0.07836142]
  [ 0.22269152  0.1461082   0.07247041]
  [ 0.21385498  0.13727166  0.06068836]
  [ 0.21090947  0.13432615  0.05774285]
  [ 0.21385498  0.13727166  0.06068836]
  [ 0.21090947  0.13727166  0.06657939]
  [ 0.23152806  0.16083576  0.09603451]
  [ 0.24625562  0.17556332  0.11665307]
  [ 0.24331011  0.17850883  0.11665307]
  [ 0.23741908  0.17261781  0.10781653]
  [ 0.21974601  0.15199922  0.08719796]
  [ 0.16378127  0.09014347  0.02828772]
  [ 0.14316268  0.06657939  0.00472362]
  [ 0.1696723   0.09014347  0.02828772]
  [ 0.18145435  0.10487105  0.03123324]
  [ 0.20796396  0.13138063  0.05479734]
  [ 0.23152806  0.15494473  0.08130693]
  [ 0.25509214  0.17850883  0.10487105]
  [ 0.25509214  0.17850883  0.10192554]
  [ 0.24331011  0.16083576  0.09898002]
  [ 0.17850883  0.10192554  0.04890631]
  [ 0.08425245  0.03417875  0.        ]
  [ 0.03123324  0.          0.        ]
  [ 0.03417875  0.          0.        ]
  [ 0.03712426  0.          0.        ]]

 [[ 0.17556332  0.09308898  0.00472362]
  [ 0.18145435  0.09898002  0.01356016]
  [ 0.18734537  0.10487105  0.01945119]
  [ 0.20796396  0.12548961  0.04006977]
  [ 0.22269152  0.14316268  0.06068836]
  [ 0.24920113  0.17261781  0.09308898]
  [ 0.25214666  0.17556332  0.09898002]
  [ 0.24625562  0.1696723   0.09014347]
  [ 0.23741908  0.16083576  0.08130693]
  [ 0.22563703  0.14905371  0.06657939]
  [ 0.22858255  0.15199922  0.0695249 ]
  [ 0.24625562  0.1696723   0.09014347]
  [ 0.23741908  0.16083576  0.08719796]
  [ 0.23447357  0.15494473  0.09014347]
  [ 0.2403646   0.16083576  0.09898002]
  [ 0.24331011  0.1696723   0.10487105]
  [ 0.25803769  0.19029088  0.11665307]
  [ 0.26687419  0.19912742  0.12548961]
  [ 0.21090947  0.14316268  0.0695249 ]
  [ 0.16672678  0.09898002  0.02534221]
  [ 0.18439986  0.11665307  0.04301529]
  [ 0.17850883  0.10487105  0.02534221]
  [ 0.17850883  0.10192554  0.0223967 ]
  [ 0.21090947  0.13432615  0.05479734]
  [ 0.25214666  0.17556332  0.09603451]
  [ 0.25803769  0.18145435  0.10192554]
  [ 0.25509214  0.17556332  0.10487105]
  [ 0.22563703  0.15199922  0.08719796]
  [ 0.16083576  0.10781653  0.04006977]
  [ 0.07541592  0.01945119  0.        ]
  [ 0.02828772  0.          0.        ]
  [ 0.07541592  0.          0.        ]]

 [[ 0.19029088  0.09898002  0.01356016]
  [ 0.19029088  0.09898002  0.01356016]
  [ 0.19618191  0.10192554  0.01945119]
  [ 0.22269152  0.12843512  0.04301529]
  [ 0.23152806  0.1461082   0.06068836]
  [ 0.25509214  0.18145435  0.09603451]
  [ 0.26687419  0.19029088  0.10781653]
  [ 0.25803769  0.18439986  0.09898002]
  [ 0.25509214  0.18145435  0.09603451]
  [ 0.24920113  0.17556332  0.09014347]
  [ 0.25509214  0.18439986  0.09308898]
  [ 0.26981974  0.19618191  0.11076204]
  [ 0.25214666  0.17556332  0.09898002]
  [ 0.2168005   0.13432615  0.06657939]
  [ 0.22563703  0.14021717  0.07836142]
  [ 0.22269152  0.1461082   0.07541592]
  [ 0.27276522  0.20796396  0.12843512]
  [ 0.30222034  0.2403646   0.15789025]
  [ 0.24920113  0.19029088  0.10781653]
  [ 0.19029088  0.13432615  0.04890631]
  [ 0.18734537  0.12843512  0.0459608 ]
  [ 0.19912742  0.12843512  0.04301529]
  [ 0.21090947  0.13727166  0.05185182]
  [ 0.25803769  0.18439986  0.10192554]
  [ 0.28454727  0.21090947  0.12843512]
  [ 0.25803769  0.18439986  0.10487105]
  [ 0.26981974  0.19618191  0.12254409]
  [ 0.26098317  0.1932364   0.12254409]
  [ 0.2168005   0.15789025  0.08719796]
  [ 0.11665307  0.04890631  0.        ]
  [ 0.07541592  0.          0.        ]
  [ 0.14316268  0.0459608   0.00472362]]

 [[ 0.19618191  0.10781653  0.03417875]
  [ 0.19618191  0.10192554  0.02534221]
  [ 0.20501845  0.10781653  0.02828772]
  [ 0.22858255  0.12548961  0.0459608 ]
  [ 0.23447357  0.1461082   0.06068836]
  [ 0.26098317  0.18734537  0.09898002]
  [ 0.28160179  0.20796396  0.11959858]
  [ 0.27276522  0.19912742  0.11076204]
  [ 0.26981974  0.19618191  0.10781653]
  [ 0.27571076  0.20501845  0.11665307]
  [ 0.28454727  0.21090947  0.12548961]
  [ 0.28454727  0.20796396  0.12843512]
  [ 0.24331011  0.16672678  0.08719796]
  [ 0.20796396  0.13138063  0.05479734]
  [ 0.22858255  0.1461082   0.07541592]
  [ 0.22858255  0.15199922  0.07836142]
  [ 0.30516589  0.23741908  0.16083576]
  [ 0.3228389   0.25803769  0.18145435]
  [ 0.27571076  0.21090947  0.13432615]
  [ 0.23152806  0.16672678  0.09014347]
  [ 0.21090947  0.1461082   0.0695249 ]
  [ 0.20796396  0.1461082   0.05479734]
  [ 0.23447357  0.17261781  0.07541592]
  [ 0.29632932  0.2403646   0.14905371]
  [ 0.33756649  0.28160179  0.21385498]
  [ 0.14316268  0.08130693  0.0459608 ]
  [ 0.10192554  0.04006977  0.        ]
  [ 0.2403646   0.17556332  0.11665307]
  [ 0.23741908  0.17261781  0.11370756]
  [ 0.15494473  0.08130693  0.0223967 ]
  [ 0.12843512  0.0459608   0.        ]
  [ 0.15199922  0.05774285  0.00177811]]

 [[ 0.15789025  0.07836142  0.01356016]
  [ 0.1696723   0.08425245  0.01356016]
  [ 0.19618191  0.10487105  0.02828772]
  [ 0.21974601  0.12254409  0.04006977]
  [ 0.23447357  0.14316268  0.06068836]
  [ 0.26981974  0.1932364   0.11076204]
  [ 0.29338384  0.2168005   0.13432615]
  [ 0.28749281  0.21090947  0.13138063]
  [ 0.27276522  0.19618191  0.11370756]
  [ 0.26981974  0.1932364   0.11076204]
  [ 0.27571076  0.19912742  0.11959858]
  [ 0.26687419  0.19029088  0.11076204]
  [ 0.23741908  0.16083576  0.08130693]
  [ 0.23447357  0.15789025  0.07836142]
  [ 0.22858255  0.15199922  0.07247041]
  [ 0.23447357  0.16083576  0.08719796]
  [ 0.32578444  0.25509214  0.18439986]
  [ 0.33167547  0.25803769  0.19029088]
  [ 0.28749281  0.2168005   0.1461082 ]
  [ 0.26098317  0.19029088  0.11959858]
  [ 0.21974601  0.15199922  0.07836142]
  [ 0.2168005   0.15789025  0.07247041]
  [ 0.27865624  0.22269152  0.12843512]
  [ 0.34345752  0.29338384  0.20501845]
  [ 0.36407614  0.31694788  0.26098317]
  [ 0.12843512  0.07836142  0.06363387]
  [ 0.0223967   0.          0.        ]
  [ 0.17556332  0.11665307  0.06657939]
  [ 0.26981974  0.20207293  0.15199922]
  [ 0.18439986  0.11076204  0.05185182]
  [ 0.10781653  0.02828772  0.        ]
  [ 0.07836142  0.          0.        ]]

 [[ 0.17261781  0.09603451  0.03417875]
  [ 0.17261781  0.09014347  0.02534221]
  [ 0.18439986  0.09603451  0.02534221]
  [ 0.21385498  0.11665307  0.04301529]
  [ 0.22858255  0.14021717  0.06363387]
  [ 0.25509214  0.17850883  0.09898002]
  [ 0.28454727  0.20796396  0.12843512]
  [ 0.29043829  0.21385498  0.13727166]
  [ 0.26981974  0.1932364   0.11370756]
  [ 0.25214666  0.17556332  0.09603451]
  [ 0.25509214  0.17850883  0.09898002]
  [ 0.24920113  0.17261781  0.09308898]
  [ 0.23741908  0.16083576  0.08130693]
  [ 0.24331011  0.16672678  0.08719796]
  [ 0.23447357  0.15789025  0.07836142]
  [ 0.26098317  0.18734537  0.11370756]
  [ 0.32578444  0.25509214  0.18734537]
  [ 0.3228389   0.25214666  0.18145435]
  [ 0.28749281  0.2168005   0.1461082 ]
  [ 0.26981974  0.19912742  0.12843512]
  [ 0.23447357  0.16378127  0.09308898]
  [ 0.24625562  0.18439986  0.11370756]
  [ 0.30516589  0.24920113  0.17261781]
  [ 0.36702162  0.31694788  0.2403646 ]
  [ 0.34640306  0.29927486  0.23741908]
  [ 0.1696723   0.12254409  0.08130693]
  [ 0.03123324  0.          0.        ]
  [ 0.18145435  0.12254409  0.07247041]
  [ 0.28454727  0.21974601  0.16672678]
  [ 0.17261781  0.09603451  0.04006977]
  [ 0.09603451  0.01650567  0.        ]
  [ 0.0695249   0.          0.        ]]

 [[ 0.20796396  0.13432615  0.08425245]
  [ 0.19029088  0.11076204  0.05479734]
  [ 0.19618191  0.10781653  0.04890631]
  [ 0.20501845  0.11370756  0.04890631]
  [ 0.22269152  0.13727166  0.06657939]
  [ 0.24331011  0.16672678  0.09308898]
  [ 0.27571076  0.19912742  0.12548961]
  [ 0.29338384  0.2168005   0.14316268]
  [ 0.27865624  0.20207293  0.12843512]
  [ 0.25803769  0.18145435  0.10781653]
  [ 0.23741908  0.16083576  0.08425245]
  [ 0.22269152  0.1461082   0.06657939]
  [ 0.23152806  0.15494473  0.07541592]
  [ 0.26098317  0.18439986  0.10487105]
  [ 0.24920113  0.17261781  0.09308898]
  [ 0.27276522  0.19912742  0.12548961]
  [ 0.31105685  0.2403646   0.1696723 ]
  [ 0.29927486  0.22858255  0.15789025]
  [ 0.27865624  0.20796396  0.13727166]
  [ 0.26098317  0.19029088  0.11959858]
  [ 0.24920113  0.17850883  0.11076204]
  [ 0.25803769  0.1932364   0.13727166]
  [ 0.29632932  0.23447357  0.17556332]
  [ 0.32872993  0.27865624  0.21090947]
  [ 0.29043829  0.24625562  0.17850883]
  [ 0.18734537  0.1461082   0.07836142]
  [ 0.09014347  0.04006977  0.        ]
  [ 0.18439986  0.12254409  0.07541592]
  [ 0.2403646   0.17261781  0.12254409]
  [ 0.17556332  0.10192554  0.04301529]
  [ 0.09898002  0.01945119  0.        ]
  [ 0.08425245  0.00472362  0.        ]]

 [[ 0.19912742  0.13138063  0.09014347]
  [ 0.1932364   0.11959858  0.07541592]
  [ 0.21090947  0.12843512  0.07836142]
  [ 0.21090947  0.12254409  0.06657939]
  [ 0.21974601  0.13727166  0.07541592]
  [ 0.24625562  0.16672678  0.09898002]
  [ 0.26687419  0.19029088  0.12254409]
  [ 0.28749281  0.21090947  0.14316268]
  [ 0.28454727  0.20796396  0.14021717]
  [ 0.26687419  0.19029088  0.11959858]
  [ 0.23152806  0.15494473  0.07836142]
  [ 0.20501845  0.12843512  0.04890631]
  [ 0.23152806  0.15494473  0.07541592]
  [ 0.27571076  0.19912742  0.11959858]
  [ 0.26687419  0.19029088  0.11076204]
  [ 0.27571076  0.20501845  0.12843512]
  [ 0.29043829  0.21974601  0.14905371]
  [ 0.27571076  0.20501845  0.13432615]
  [ 0.26687419  0.19618191  0.12548961]
  [ 0.26687419  0.19618191  0.12548961]
  [ 0.26392871  0.19029088  0.12548961]
  [ 0.24625562  0.18145435  0.12548961]
  [ 0.2403646   0.17850883  0.12843512]
  [ 0.29927486  0.24625562  0.1932364 ]
  [ 0.26981974  0.22269152  0.15789025]
  [ 0.21090947  0.17261781  0.09308898]
  [ 0.16672678  0.11959858  0.06068836]
  [ 0.16378127  0.10192554  0.05479734]
  [ 0.2168005   0.15199922  0.09898002]
  [ 0.20207293  0.12843512  0.0695249 ]
  [ 0.11665307  0.03712426  0.        ]
  [ 0.13432615  0.05185182  0.        ]]

 [[ 0.17556332  0.11076204  0.07836142]
  [ 0.19912742  0.12843512  0.09308898]
  [ 0.2168005   0.13727166  0.09603451]
  [ 0.21090947  0.12843512  0.08425245]
  [ 0.21385498  0.13432615  0.07836142]
  [ 0.24331011  0.16378127  0.10192554]
  [ 0.26687419  0.18734537  0.12254409]
  [ 0.29043829  0.21090947  0.1461082 ]
  [ 0.28454727  0.20501845  0.14316268]
  [ 0.28160179  0.20501845  0.14021717]
  [ 0.26098317  0.18439986  0.10781653]
  [ 0.22858255  0.15199922  0.07247041]
  [ 0.23447357  0.15789025  0.07836142]
  [ 0.27865624  0.20207293  0.12254409]
  [ 0.28749281  0.21090947  0.13138063]
  [ 0.27571076  0.20207293  0.12843512]
  [ 0.26981974  0.19912742  0.12843512]
  [ 0.24920113  0.17850883  0.10781653]
  [ 0.25214666  0.18145435  0.11076204]
  [ 0.30516589  0.23447357  0.16378127]
  [ 0.29632932  0.22858255  0.15789025]
  [ 0.23741908  0.17261781  0.10781653]
  [ 0.1461082   0.08719796  0.03123324]
  [ 0.24920113  0.1932364   0.14905371]
  [ 0.26981974  0.22269152  0.16672678]
  [ 0.21385498  0.17261781  0.09898002]
  [ 0.1696723   0.12254409  0.06363387]
  [ 0.13138063  0.07247041  0.0223967 ]
  [ 0.17261781  0.10781653  0.05479734]
  [ 0.14316268  0.0695249   0.01061465]
  [ 0.11959858  0.04006977  0.        ]
  [ 0.14905371  0.06657939  0.00472362]]

 [[ 0.1696723   0.10781653  0.08130693]
  [ 0.19912742  0.13138063  0.09898002]
  [ 0.2168005   0.14021717  0.10781653]
  [ 0.21974601  0.13727166  0.09898002]
  [ 0.22269152  0.14316268  0.09308898]
  [ 0.25803769  0.17850883  0.11665307]
  [ 0.27865624  0.19912742  0.14021717]
  [ 0.30222034  0.22269152  0.16083576]
  [ 0.29338384  0.21385498  0.15494473]
  [ 0.29632932  0.2168005   0.15494473]
  [ 0.28454727  0.20796396  0.13138063]
  [ 0.25214666  0.17556332  0.09603451]
  [ 0.23152806  0.15494473  0.07541592]
  [ 0.26098317  0.18439986  0.10487105]
  [ 0.28749281  0.21090947  0.13138063]
  [ 0.26687419  0.1932364   0.11959858]
  [ 0.25214666  0.18145435  0.11076204]
  [ 0.21974601  0.14905371  0.07836142]
  [ 0.24920113  0.18145435  0.11076204]
  [ 0.34051198  0.27276522  0.20207293]
  [ 0.3228389   0.25214666  0.17850883]
  [ 0.24920113  0.19029088  0.10781653]
  [ 0.12548961  0.06657939  0.00472362]
  [ 0.15494473  0.10192554  0.05774285]
  [ 0.23152806  0.18145435  0.13432615]
  [ 0.15199922  0.11076204  0.04301529]
  [ 0.07247041  0.02534221  0.        ]
  [ 0.08719796  0.02828772  0.        ]
  [ 0.09603451  0.03123324  0.        ]
  [ 0.05479734  0.          0.        ]
  [ 0.08425245  0.00472362  0.        ]
  [ 0.12254409  0.03712426  0.        ]]

 [[ 0.18734537  0.11665307  0.09603451]
  [ 0.21974601  0.1461082   0.11665307]
  [ 0.23152806  0.15494473  0.11665307]
  [ 0.24331011  0.16378127  0.11959858]
  [ 0.25214666  0.17556332  0.12254409]
  [ 0.27571076  0.19618191  0.13727166]
  [ 0.29338384  0.21385498  0.15494473]
  [ 0.30516589  0.22858255  0.16378127]
  [ 0.29043829  0.21385498  0.14316268]
  [ 0.29043829  0.21385498  0.14316268]
  [ 0.28454727  0.20796396  0.13432615]
  [ 0.26392871  0.18734537  0.11370756]
  [ 0.25214666  0.17556332  0.10192554]
  [ 0.26392871  0.18734537  0.11370756]
  [ 0.28454727  0.20796396  0.13432615]
  [ 0.28454727  0.21090947  0.13727166]
  [ 0.25509214  0.18734537  0.11370756]
  [ 0.20207293  0.13727166  0.06657939]
  [ 0.26687419  0.20501845  0.13432615]
  [ 0.34934855  0.29043829  0.22269152]
  [ 0.30516589  0.24920113  0.17556332]
  [ 0.24920113  0.19912742  0.11076204]
  [ 0.15494473  0.10487105  0.02828772]
  [ 0.08719796  0.03712426  0.        ]
  [ 0.15199922  0.10487105  0.06068836]
  [ 0.06657939  0.0223967   0.        ]
  [ 0.          0.          0.        ]
  [ 0.02828772  0.          0.        ]
  [ 0.06068836  0.00766914  0.        ]
  [ 0.04006977  0.          0.        ]
  [ 0.08130693  0.          0.        ]
  [ 0.11665307  0.0223967   0.        ]]

 [[ 0.21090947  0.13138063  0.11076204]
  [ 0.2403646   0.16378127  0.13138063]
  [ 0.24625562  0.1696723   0.12843512]
  [ 0.25803769  0.18145435  0.13138063]
  [ 0.27865624  0.20207293  0.1461082 ]
  [ 0.28749281  0.20796396  0.1461082 ]
  [ 0.29632932  0.2168005   0.15494473]
  [ 0.29632932  0.21974601  0.14905371]
  [ 0.28160179  0.20501845  0.12548961]
  [ 0.27571076  0.20207293  0.11959858]
  [ 0.27865624  0.20207293  0.13138063]
  [ 0.27276522  0.19618191  0.12843512]
  [ 0.26392871  0.18734537  0.11959858]
  [ 0.25214666  0.17556332  0.10781653]
  [ 0.26392871  0.18734537  0.11959858]
  [ 0.28749281  0.21385498  0.14316268]
  [ 0.26981974  0.20207293  0.12843512]
  [ 0.20796396  0.1461082   0.07541592]
  [ 0.24625562  0.19029088  0.12254409]
  [ 0.29338384  0.24625562  0.18145435]
  [ 0.25509214  0.21090947  0.14316268]
  [ 0.24920113  0.20501845  0.12548961]
  [ 0.19029088  0.1461082   0.07247041]
  [ 0.06068836  0.01356016  0.        ]
  [ 0.07247041  0.01945119  0.        ]
  [ 0.03123324  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02828772  0.          0.        ]
  [ 0.09014347  0.04301529  0.        ]
  [ 0.0459608   0.          0.        ]
  [ 0.08130693  0.          0.        ]
  [ 0.11076204  0.01356016  0.        ]]

 [[ 0.2168005   0.13727166  0.11076204]
  [ 0.25214666  0.17261781  0.14021717]
  [ 0.26098317  0.18439986  0.14316268]
  [ 0.24625562  0.1696723   0.12254409]
  [ 0.26392871  0.18734537  0.13432615]
  [ 0.27276522  0.1932364   0.13432615]
  [ 0.26687419  0.18734537  0.12548961]
  [ 0.25509214  0.17850883  0.10487105]
  [ 0.24625562  0.1696723   0.09308898]
  [ 0.24625562  0.17261781  0.09014347]
